,/ang_vel,/position
0,-2.98,
1,0.24,
2,-1.41,
3,-2.83,
4,-0.86,
5,-0.43,
6,-0.26,
7,-0.09,
8,-4.34,
9,-3.77,
10,-4.79,
11,-5.93,
12,-6.3,
13,-5.89,
14,-6.58,
15,-5.21,
16,-6.09,
17,-5.54,
18,-5.62,
19,-5.57,
20,-5.67,
21,-5.22,
22,-5.39,
23,-5.25,
24,-5.64,
25,-5.37,
26,-5.18,
27,-5.28,
28,-5.34,
29,-5.48,
30,-5.37,
31,-5.21,
32,-5.39,
33,-5.39,
34,-5.57,
35,-5.66,
36,-5.8,
37,-5.66,
38,-5.66,
39,-5.87,
40,-6.13,
41,-6.01,
42,-6.3,
43,-6.3,
44,-6.71,
45,-6.67,
46,-4.63,
47,-2.73,
48,-1.2,
49,0.15,
50,0.2,
51,1.63,
52,1.58,
53,1.67,
54,-0.66,
55,0.15,
56,1.08,
57,1.64,
58,1.63,
59,1.93,
60,1.63,
61,-0.06,
62,0.44,
63,0.92,
64,-0.23,
65,-0.15,
66,-1.63,
67,-2.13,
68,-1.05,
69,-1.02,
70,-0.61,
71,-1.56,
72,-1.34,
73,0.38,
74,-0.6,
75,-2.21,
76,-3.16,
77,-4.21,
78,-4.63,
79,-2.09,
80,-2.91,
81,-4.86,
82,-5.74,
83,-6.53,
84,-6.37,
85,-2.98,
86,-2.91,
87,-2.75,
88,-2.17,
89,-1.79,
90,-1.78,
91,-1.44,
92,-1.08,
93,-0.57,
94,-1.51,
95,-0.89,
96,-0.32,
97,-0.98,
98,-0.22,
99,-1.16,
100,-1.46,
101,-1.2,
102,-0.11,
103,0.44,
104,0.66,
105,0.76,
106,2.69,
107,1.87,
108,1.48,
109,2.04,
110,1.63,
111,3.14,
112,2.98,
113,1.25,
114,1.18,
115,1.38,
116,1.01,
117,0.27,
118,-0.46,
119,0.05,
120,-1.7,
121,-3.15,
122,-3.4,
123,-4.0,
124,-5.37,
125,-3.92,
126,-4.31,
127,-4.08,
128,-2.95,
129,-2.94,
130,-2.92,
131,-3.24,
132,-3.08,
133,-2.18,
134,-2.1,
135,-1.82,
136,-2.13,
137,-1.96,
138,-1.29,
139,-1.12,
140,-1.08,
141,-0.83,
142,-0.79,
143,-0.36,
144,-0.11,
145,0.0,
146,0.39,
147,0.43,
148,0.75,
149,0.96,
150,1.44,
151,1.57,
152,1.77,
153,2.22,
154,2.31,
155,2.57,
156,3.02,
157,-1.11,
158,-3.51,
159,-4.9,
160,-7.79,
161,-16.82,
162,-22.6,
163,-23.01,
164,-18.28,
165,-22.53,
166,-22.56,
167,-28.7,
168,-30.68,
169,-30.79,
170,-34.82,
171,-40.5,
172,-31.4,
173,-34.57,
174,-34.14,
175,-32.02,
176,-29.53,
177,-21.92,
178,-11.98,
179,-3.88,
180,-10.08,
181,-4.31,
182,6.73,
183,12.92,
184,13.97,
185,11.98,
186,12.51,
187,13.6,
188,18.4,
189,24.41,
190,27.52,
191,28.1,
192,29.18,
193,26.76,
194,25.69,
195,25.8,
196,25.76,
197,24.32,
198,26.18,
199,20.45,
200,9.19,
201,2.71,
202,11.27,
203,0.83,
204,-6.48,
205,-2.06,
206,-1.02,
207,-7.82,
208,-6.72,
209,-4.45,
210,-4.62,
211,-7.36,
212,1.51,
213,-2.34,
214,-3.11,
215,0.63,
216,0.59,
217,-3.02,
218,-1.17,
219,-1.47,
220,-3.55,
221,-2.81,
222,-1.58,
223,-4.66,
224,-3.56,
225,-1.05,
226,-3.07,
227,-2.47,
228,-0.92,
229,-1.23,
230,0.89,
231,0.69,
232,-0.6,
233,-1.52,
234,-1.09,
235,-4.24,
236,-4.41,
237,-2.69,
238,-2.15,
239,0.11,
240,3.23,
241,3.37,
242,4.6,
243,6.48,
244,7.85,
245,8.21,
246,8.65,
247,8.43,
248,9.85,
249,12.08,
250,11.76,
251,11.46,
252,11.15,
253,11.1,
254,10.26,
255,11.1,
256,11.22,
257,11.89,
258,12.8,
259,8.53,
260,-3.21,
261,-4.74,
262,-5.61,
263,-8.16,
264,-5.99,
265,-5.03,
266,-6.98,
267,-4.44,
268,-8.71,
269,-10.89,
270,-7.11,
271,-6.31,
272,-7.53,
273,-5.11,
274,-9.45,
275,-7.08,
276,-6.7,
277,-6.97,
278,-8.9,
279,-8.12,
280,-12.76,
281,-8.9,
282,-10.4,
283,-6.73,
284,-6.43,
285,-6.32,
286,-6.21,
287,-5.5,
288,-4.75,
289,-5.02,
290,-5.54,
291,-6.95,
292,-3.77,
293,-1.68,
294,-4.38,
295,-5.37,
296,-5.82,
297,-1.8,
298,-3.63,
299,-7.6,
300,-7.17,
301,-5.31,
302,-6.24,
303,-7.98,
304,-6.99,
305,-3.4,
306,-2.35,
307,-5.68,
308,-7.67,
309,-9.56,
310,-15.65,
311,-14.85,
312,-14.02,
313,-18.64,
314,-16.34,
315,-19.26,
316,-25.26,
317,-19.78,
318,-23.89,
319,-22.82,
320,-21.77,
321,-26.63,
322,-22.46,
323,-20.5,
324,-19.62,
325,-21.33,
326,-16.97,
327,-18.7,
328,-17.64,
329,-16.08,
330,-14.63,
331,-17.18,
332,-14.63,
333,-15.4,
334,-15.34,
335,-14.08,
336,-10.99,
337,-9.43,
338,-5.82,
339,0.98,
340,11.53,
341,17.95,
342,13.31,
343,13.87,
344,18.75,
345,13.94,
346,9.05,
347,11.84,
348,11.32,
349,7.15,
350,9.63,
351,10.04,
352,8.8,
353,7.21,
354,7.49,
355,7.23,
356,7.07,
357,6.08,
358,5.06,
359,5.34,
360,5.44,
361,5.32,
362,4.89,
363,4.0,
364,4.14,
365,4.11,
366,3.84,
367,3.92,
368,3.15,
369,3.35,
370,2.92,
371,-2.18,
372,-8.77,
373,-6.7,
374,-11.32,
375,-23.86,
376,-19.94,
377,-8.69,
378,-14.47,
379,-13.56,
380,-7.94,
381,-9.66,
382,-10.02,
383,-7.85,
384,-9.69,
385,-7.27,
386,-6.94,
387,-6.73,
388,-3.0,
389,-2.92,
390,-2.8,
391,-3.02,
392,-2.46,
393,-3.21,
394,-3.66,
395,-5.23,
396,-4.89,
397,-5.41,
398,-5.34,
399,-5.68,
400,-6.75,
401,-7.58,
402,-7.5,
403,-6.21,
404,-1.95,
405,-2.37,
406,-2.55,
407,-0.68,
408,5.52,
409,5.69,
410,0.95,
411,-4.18,
412,-3.61,
413,-1.44,
414,3.81,
415,7.05,
416,6.66,
417,5.39,
418,4.41,
419,0.37,
420,1.89,
421,1.18,
422,1.5,
423,0.07,
424,1.55,
425,0.31,
426,2.47,
427,1.44,
428,0.73,
429,1.11,
430,2.47,
431,2.17,
432,2.64,
433,2.04,
434,3.05,
435,0.83,
436,-0.89,
437,1.09,
438,1.09,
439,0.31,
440,2.09,
441,3.35,
442,2.84,
443,2.44,
444,1.05,
445,1.98,
446,2.19,
447,3.88,
448,0.58,
449,1.73,
450,1.57,
451,3.75,
452,3.86,
453,3.28,
454,3.98,
455,3.21,
456,2.85,
457,2.42,
458,1.16,
459,-0.97,
460,-1.08,
461,-3.82,
462,-5.05,
463,-6.2,
464,-7.94,
465,-10.35,
466,-10.75,
467,-11.23,
468,-10.53,
469,-9.41,
470,-11.77,
471,-16.16,
472,-16.6,
473,-18.15,
474,-16.79,
475,-14.5,
476,-18.2,
477,-11.96,
478,1.05,
479,-1.73,
480,-4.22,
481,5.56,
482,13.88,
483,4.87,
484,1.85,
485,-2.39,
486,3.66,
487,-1.36,
488,4.24,
489,8.86,
490,17.42,
491,18.37,
492,15.39,
493,15.43,
494,13.04,
495,11.75,
496,7.73,
497,8.95,
498,10.29,
499,7.99,
500,11.98,
501,15.47,
502,17.37,
503,17.32,
504,20.12,
505,18.41,
506,19.11,
507,18.96,
508,20.8,
509,19.88,
510,18.55,
511,-0.77,
512,-9.91,
513,-8.4,
514,-13.38,
515,-21.59,
516,-21.79,
517,-21.33,
518,-19.37,
519,-18.6,
520,-9.44,
521,-3.78,
522,-7.87,
523,-5.51,
524,1.79,
525,2.92,
526,-1.33,
527,2.56,
528,3.04,
529,-1.9,
530,-2.31,
531,2.62,
532,-5.63,
533,-7.71,
534,-7.73,
535,-5.61,
536,-6.93,
537,4.0,
538,6.72,
539,3.52,
540,11.6,
541,18.4,
542,12.94,
543,12.63,
544,19.58,
545,17.95,
546,9.77,
547,0.83,
548,-0.39,
549,-3.45,
550,-9.23,
551,-2.53,
552,5.31,
553,3.21,
554,1.53,
555,4.38,
556,6.74,
557,6.37,
558,6.15,
559,8.0,
560,5.77,
561,5.67,
562,5.67,
563,3.98,
564,4.19,
565,3.61,
566,1.62,
567,1.48,
568,3.47,
569,3.11,
570,-0.56,
571,-3.3,
572,-3.22,
573,-4.05,
574,-6.5,
575,-7.92,
576,-9.41,
577,-13.09,
578,-20.3,
579,-15.58,
580,-18.48,
581,-22.5,
582,-17.02,
583,-22.38,
584,-20.54,
585,-16.82,
586,-20.12,
587,-22.09,
588,-27.82,
589,-19.6,
590,-16.79,
591,-17.05,
592,-20.84,
593,-22.57,
594,-28.62,
595,-24.11,
596,-24.18,
597,-23.77,
598,-25.89,
599,-24.89,
600,-24.73,
601,-19.96,
602,-16.0,
603,-16.95,
604,-12.91,
605,-11.35,
606,-11.77,
607,-9.24,
608,-5.18,
609,-4.52,
610,-3.39,
611,0.57,
612,2.61,
613,0.73,
614,5.0,
615,6.01,
616,5.31,
617,9.33,
618,10.5,
619,9.71,
620,13.22,
621,14.81,
622,11.09,
623,6.58,
624,-0.45,
625,-1.95,
626,-0.73,
627,-4.34,
628,2.72,
629,-6.79,
630,-8.47,
631,-10.2,
632,-9.52,
633,-4.79,
634,-6.02,
635,-5.91,
636,-0.6,
637,-10.76,
638,-14.98,
639,-9.08,
640,-11.65,
641,-15.52,
642,-14.15,
643,-15.36,
644,-17.18,
645,-11.44,
646,-19.85,
647,-18.45,
648,-25.05,
649,-24.17,
650,-21.27,
651,-24.27,
652,-24.75,
653,-22.79,
654,-23.74,
655,-13.99,
656,-5.69,
657,-0.56,
658,-1.44,
659,6.04,
660,8.29,
661,8.28,
662,14.89,
663,15.02,
664,10.33,
665,-0.17,
666,-5.74,
667,2.94,
668,-4.19,
669,-18.1,
670,-16.18,
671,-7.06,
672,-11.11,
673,-7.44,
674,0.75,
675,-1.67,
676,0.37,
677,5.85,
678,6.23,
679,6.55,
680,12.16,
681,10.76,
682,-1.26,
683,-6.85,
684,-4.67,
685,-23.13,
686,-17.53,
687,-11.84,
688,-10.37,
689,-17.15,
690,-9.56,
691,-13.15,
692,-16.59,
693,-18.44,
694,-14.36,
695,-16.51,
696,-17.15,
697,-14.63,
698,-12.1,
699,-7.13,
700,-10.28,
701,-11.02,
702,-6.4,
703,-10.99,
704,-9.35,
705,-6.4,
706,-4.98,
707,-3.04,
708,0.61,
709,-2.92,
710,-1.73,
711,-0.05,
712,3.44,
713,6.31,
714,9.06,
715,12.11,
716,13.06,
717,10.85,
718,16.32,
719,18.66,
720,19.96,
721,22.66,
722,20.95,
723,22.56,
724,25.92,
725,27.91,
726,30.4,
727,28.12,
728,26.05,
729,24.87,
730,20.05,
731,23.4,
732,21.7,
733,26.93,
734,20.4,
735,19.53,
736,20.1,
737,20.55,
738,16.83,
739,7.41,
740,3.97,
741,1.34,
742,-11.15,
743,-19.85,
744,-24.2,
745,-20.44,
746,-22.5,
747,-18.02,
748,-14.82,
749,-6.21,
750,-9.08,
751,-7.15,
752,-7.89,
753,-7.72,
754,-10.97,
755,-9.89,
756,-13.23,
757,-15.63,
758,-17.05,
759,-20.06,
760,-22.86,
761,-22.46,
762,-27.47,
763,-28.85,
764,-19.38,
765,-1.81,
766,14.41,
767,9.49,
768,12.82,
769,21.64,
770,12.09,
771,11.13,
772,16.0,
773,18.27,
774,18.13,
775,14.55,
776,11.18,
777,12.71,
778,16.87,
779,24.76,
780,27.67,
781,32.65,
782,35.44,
783,31.47,
784,33.81,
785,29.89,
786,21.22,
787,25.05,
788,12.31,
789,-1.7,
790,9.03,
791,4.0,
792,0.03,
793,3.11,
794,-6.21,
795,-5.0,
796,-9.76,
797,-11.85,
798,-9.26,
799,-11.88,
800,-11.95,
801,-10.27,
802,-9.23,
803,-7.92,
804,-10.18,
805,-8.7,
806,-8.55,
807,-6.05,
808,-2.64,
809,-3.56,
810,-1.6,
811,-0.96,
812,-0.25,
813,-0.05,
814,-2.17,
815,-2.63,
816,-2.61,
817,-3.15,
818,-3.85,
819,-3.6,
820,-5.05,
821,-4.39,
822,-4.33,
823,-8.11,
824,-8.12,
825,-13.47,
826,-12.11,
827,-10.91,
828,-14.04,
829,-14.11,
830,-15.36,
831,-13.16,
832,-13.3,
833,-14.99,
834,-12.93,
835,-10.92,
836,-11.05,
837,-13.74,
838,-16.42,
839,-13.22,
840,-12.26,
841,-10.98,
842,-12.44,
843,-11.92,
844,-7.5,
845,-7.85,
846,-8.77,
847,-10.42,
848,-8.6,
849,-6.04,
850,-7.92,
851,-6.32,
852,-3.59,
853,-1.96,
854,-1.55,
855,-1.31,
856,-0.18,
857,0.27,
858,3.14,
859,3.6,
860,0.47,
861,0.44,
862,2.23,
863,3.85,
864,2.69,
865,0.97,
866,2.31,
867,1.45,
868,-1.25,
869,1.23,
870,-0.86,
871,-1.84,
872,-0.86,
873,-2.08,
874,-2.43,
875,-2.38,
876,-8.43,
877,-5.97,
878,-6.01,
879,-8.77,
880,-9.52,
881,-12.23,
882,-11.11,
883,-12.33,
884,-18.74,
885,-17.92,
886,-20.25,
887,-18.63,
888,-16.69,
889,-21.05,
890,-24.26,
891,-28.5,
892,-27.73,
893,-26.88,
894,-26.18,
895,-26.37,
896,-27.46,
897,-28.33,
898,-27.96,
899,-28.03,
900,-23.6,
901,-15.76,
902,-11.4,
903,-11.44,
904,-3.18,
905,0.0,
906,4.97,
907,13.87,
908,18.05,
909,17.85,
910,9.34,
911,8.56,
912,6.79,
913,4.62,
914,2.84,
915,4.26,
916,1.36,
917,0.67,
918,0.28,
919,-1.09,
920,-2.93,
921,-2.79,
922,-3.02,
923,-1.82,
924,3.21,
925,5.24,
926,0.9,
927,3.44,
928,7.48,
929,6.59,
930,4.81,
931,5.4,
932,2.99,
933,0.18,
934,0.54,
935,5.1,
936,-0.02,
937,-0.21,
938,3.31,
939,2.03,
940,6.93,
941,7.11,
942,5.82,
943,6.63,
944,5.82,
945,2.02,
946,4.28,
947,2.95,
948,1.98,
949,-2.11,
950,0.58,
951,-0.08,
952,2.27,
953,0.08,
954,-1.5,
955,-1.8,
956,-0.29,
957,-2.24,
958,-1.99,
959,-1.34,
960,1.44,
961,2.91,
962,1.92,
963,0.66,
964,2.14,
965,2.4,
966,2.03,
967,-1.57,
968,-0.34,
969,-0.19,
970,0.52,
971,-2.45,
972,-2.47,
973,-3.6,
974,-4.42,
975,-4.84,
976,-3.04,
977,-4.73,
978,-3.8,
979,-4.74,
980,-3.12,
981,-3.88,
982,-4.54,
983,-4.02,
984,-3.63,
985,-5.65,
986,-3.44,
987,-4.6,
988,-3.81,
989,-1.05,
990,-3.01,
991,-3.58,
992,-3.63,
993,-4.02,
994,-2.73,
995,-2.47,
996,-2.45,
997,0.79,
998,-0.24,
999,0.4,
1000,0.1,
1001,-1.47,
1002,-0.18,
1003,1.75,
1004,-1.16,
1005,-2.68,
1006,0.97,
1007,1.69,
1008,2.34,
1009,2.96,
1010,2.87,
1011,3.51,
1012,6.5,
1013,5.75,
1014,5.84,
1015,3.96,
1016,4.56,
1017,4.56,
1018,3.99,
1019,3.88,
1020,4.98,
1021,2.66,
1022,4.65,
1023,6.37,
1024,7.36,
1025,6.08,
1026,6.53,
1027,5.26,
1028,-0.53,
1029,-3.04,
1030,-2.9,
1031,-3.93,
1032,-5.97,
1033,-8.7,
1034,-7.36,
1035,-8.14,
1036,-8.41,
1037,-8.02,
1038,-8.11,
1039,-6.89,
1040,-6.36,
1041,-6.78,
1042,-6.08,
1043,-5.96,
1044,-5.76,
1045,-5.27,
1046,-5.14,
1047,-4.48,
1048,-4.34,
1049,-3.83,
1050,-3.76,
1051,-3.53,
1052,-3.11,
1053,-2.9,
1054,-2.79,
1055,-2.15,
1056,-2.08,
1057,-1.89,
1058,-1.39,
1059,-1.17,
1060,-0.95,
1061,-0.37,
1062,-0.36,
1063,-0.07,
1064,0.29,
1065,0.51,
1066,0.94,
1067,0.92,
1068,0.93,
1069,0.96,
1070,0.24,
1071,-0.08,
1072,-0.55,
1073,-1.47,
1074,-2.11,
1075,-2.69,
1076,-3.53,
1077,-3.73,
1078,-9.7,
1079,-9.23,
1080,-4.5,
1081,-10.93,
1082,-12.66,
1083,-7.12,
1084,-9.85,
1085,-10.69,
1086,-5.44,
1087,-8.63,
1088,-8.46,
1089,-6.56,
1090,-9.66,
1091,-8.67,
1092,-9.53,
1093,-9.85,
1094,-9.41,
1095,-10.05,
1096,-9.77,
1097,-10.13,
1098,-10.39,
1099,-10.4,
1100,-10.68,
1101,-10.94,
1102,-10.98,
1103,-11.53,
1104,-9.47,
1105,-4.47,
1106,-0.47,
1107,,0.0
1108,,0.0
1109,,0.0
1110,,0.0
1111,,0.0
1112,,0.00045553093477052005
1113,,0.00148047553800419
1114,,0.00307483380970101
1115,,0.005010840282475721
1116,,0.007288494956328321
1117,,0.009680032363873551
1118,,0.011957687037726152
1119,,0.014463107178964011
1120,,0.016854644586509242
1121,,0.01913229926036184
1122,,0.02129607120052181
1123,,0.023459843140681783
1124,,0.025395849613456492
1125,,0.026990207885153314
1126,,0.028242917955772242
1127,,0.029153979825313283
1128,,0.02972339349377643
1129,,0.02972339349377643
1130,,0.029495628026391173
1131,,0.028812331624235396
1132,,0.027901269754694355
1133,,0.026990207885153314
1134,,0.025851380548227013
1135,,0.024370905010222824
1136,,0.022776546738526006
1137,,0.02106830573313655
1138,,0.01901841652666921
1139,,0.016854644586509242
1140,,0.014690872646349272
1141,,0.01241321797249667
1142,,0.010021680564951441
1143,,0.007744025891098841
1144,,0.005466371217246241
1145,,0.00307483380970101
1146,,0.0009110618695410401
1147,,-0.0012527100706189302
1148,,-0.0034164820107789
1149,,-0.005238605749860981
1150,,-0.006946846755250431
1151,,-0.008427322293254621
1152,,-0.00956614963018092
1153,,-0.010363328766029332
1154,,-0.010818859700799852
1155,,-0.01104662516818511
1156,,-0.011274390635570371
1157,,-0.011388273369263003
1158,,-0.011274390635570371
1159,,-0.011160507901877741
1160,,-0.010932742434492482
1161,,-0.010477211499721962
1162,,-0.010021680564951441
1163,,-0.00945226689648829
1164,,-0.008768970494332512
1165,,-0.00808567409217673
1166,,-0.007288494956328321
1167,,-0.006491315820479911
1168,,-0.0056941366846315015
1169,,-0.0048969575487830905
1170,,-0.00398589567924205
1171,,-0.0031887165433936403
1172,,-0.00239153740754523
1173,,-0.0015943582716968201
1174,,-0.0007971791358484101
1175,,0.00011388273369263001
1176,,0.0009110618695410401
1177,,0.0015943582716968201
1178,,0.0022776546738526
1179,,0.00296095107600838
1180,,0.0035303647444715302
1181,,0.0040997784129346805
1182,,0.0045553093477052
1183,,0.0048969575487830905
1184,,0.005238605749860981
1185,,0.005466371217246241
1186,,0.0055802539509388705
1187,,0.0055802539509388705
1188,,0.0055802539509388705
1189,,0.0055802539509388705
1190,,0.0055802539509388705
1191,,0.0055802539509388705
1192,,0.0055802539509388705
1193,,0.0055802539509388705
1194,,0.0055802539509388705
1195,,0.0055802539509388705
1196,,0.0055802539509388705
1197,,0.0055802539509388705
1198,,0.0055802539509388705
1199,,0.0055802539509388705
1200,,0.0055802539509388705
1201,,0.005466371217246241
1202,,0.005466371217246241
1203,,0.00535248848355361
1204,,0.005124723016168351
1205,,0.005010840282475721
1206,,0.00478307481509046
1207,,0.00466919208139783
1208,,0.00444142661401257
1209,,0.004213661146627311
1210,,0.0038720129455494206
1211,,0.0035303647444715302
1212,,0.0033025992770862704
1213,,0.00296095107600838
1214,,0.0025054201412378603
1215,,0.0022776546738526
1216,,0.0019360064727747103
1217,,0.0015943582716968201
1218,,0.0012527100706189302
1219,,0.0007971791358484101
1220,,0.00045553093477052005
1221,,0.0
1222,,-0.00056941366846315
1223,,-0.0010249446032336701
1224,,-0.00148047553800419
1225,,-0.0019360064727747103
1226,,-0.0022776546738526
1227,,-0.0027331856086231206
1228,,-0.00307483380970101
1229,,-0.0034164820107789
1230,,-0.0037581302118567905
1231,,-0.0040997784129346805
1232,,-0.00444142661401257
1233,,-0.00466919208139783
1234,,-0.0048969575487830905
1235,,-0.005124723016168351
1236,,-0.00535248848355361
1237,,-0.0055802539509388705
1238,,-0.00592190215201676
1239,,-0.006035784885709391
1240,,-0.00626355035309465
1241,,-0.006491315820479911
1242,,-0.006719081287865171
1243,,-0.0068329640215578
1244,,-0.0070607294889430605
1245,,-0.0071746122226356915
1246,,-0.007288494956328321
1247,,-0.007288494956328321
1248,,-0.007288494956328321
1249,,-0.007288494956328321
1250,,-0.007288494956328321
1251,,-0.007288494956328321
1252,,-0.007288494956328321
1253,,-0.007288494956328321
1254,,-0.007288494956328321
1255,,-0.007288494956328321
1256,,-0.007288494956328321
1257,,-0.007288494956328321
1258,,-0.007288494956328321
1259,,-0.007288494956328321
1260,,-0.007288494956328321
1261,,-0.007288494956328321
1262,,-0.007288494956328321
1263,,-0.007288494956328321
1264,,-0.007288494956328321
1265,,-0.007288494956328321
1266,,-0.007288494956328321
1267,,-0.007288494956328321
1268,,-0.007288494956328321
1269,,-0.007288494956328321
1270,,-0.007288494956328321
1271,,-0.007288494956328321
1272,,-0.007288494956328321
1273,,-0.007288494956328321
1274,,-0.007288494956328321
1275,,-0.007288494956328321
1276,,-0.007288494956328321
1277,,-0.007288494956328321
1278,,-0.007288494956328321
1279,,-0.007288494956328321
1280,,-0.007288494956328321
1281,,-0.007288494956328321
1282,,-0.007288494956328321
1283,,-0.00740237769002095
1284,,-0.00740237769002095
1285,,-0.007516260423713581
1286,,-0.00763014315740621
1287,,-0.00785790862479147
1288,,-0.00808567409217673
1289,,-0.008313439559561991
1290,,-0.008541205026947251
1291,,-0.008655087760639881
1292,,-0.008996735961717772
1293,,-0.0091106186954104
1294,,-0.00933838416279566
1295,,-0.00956614963018092
1296,,-0.009907797831258811
1297,,-0.01013556329864407
1298,,-0.010477211499721962
1299,,-0.010818859700799852
1300,,-0.01104662516818511
1301,,-0.011274390635570371
1302,,-0.011616038836648261
1303,,-0.01184380430403352
1304,,-0.012071569771418782
1305,,-0.01229933523880404
1306,,-0.0125271007061893
1307,,-0.012754866173574561
1308,,-0.012982631640959821
1309,,-0.013210397108345082
1310,,-0.013438162575730342
1311,,-0.0136659280431156
1312,,-0.013893693510500862
1313,,-0.014121458977886121
1314,,-0.014349224445271383
1315,,-0.014463107178964011
1316,,-0.014690872646349272
1317,,-0.014918638113734532
1318,,-0.015032520847427162
1319,,-0.01526028631481242
1320,,-0.015488051782197683
1321,,-0.015601934515890313
1322,,-0.01582969998327557
1323,,-0.0159435827169682
1324,,-0.01617134818435346
1325,,-0.016285230918046092
1326,,-0.016512996385431352
1327,,-0.016740761852816612
1328,,-0.016968527320201873
1329,,-0.01719629278758713
1330,,-0.017424058254972393
1331,,-0.01765182372235765
1332,,-0.017993471923435544
1333,,-0.0182212373908208
1334,,-0.01856288559189869
1335,,-0.01879065105928395
1336,,-0.01901841652666921
