,/ang_vel,/position
1337,,-0.019246181994054472
1338,,-0.019473947461439732
1339,,-0.019701712928824992
1340,,-0.019929478396210253
1341,,-0.02027112659728814
1342,,-0.020498892064673403
1343,,-0.020726657532058664
1344,,-0.020954422999443924
1345,,-0.02129607120052181
1346,,-0.02152383666790707
1347,,-0.021751602135292335
1348,,-0.02209325033637022
1349,,-0.022321015803755482
1350,,-0.022548781271140742
1351,,-0.022776546738526006
1352,,-0.023004312205911263
1353,,-0.023232077673296523
1354,,-0.023459843140681783
1355,,-0.02357372587437441
1356,,-0.02368760860806704
1357,,-0.02380149134175967
1358,,-0.024029256809144934
1359,,-0.024029256809144934
1360,,-0.024029256809144934
1361,,-0.024029256809144934
1362,,-0.024029256809144934
1363,,-0.024029256809144934
1364,,-0.024029256809144934
1365,,-0.024029256809144934
1366,,-0.024029256809144934
1367,,-0.024029256809144934
1368,,-0.024029256809144934
1369,,-0.024029256809144934
1370,,-0.024029256809144934
1371,,-0.024029256809144934
1372,,-0.024029256809144934
1373,,-0.024029256809144934
1374,,-0.024029256809144934
1375,,-0.024029256809144934
1376,,-0.024029256809144934
1377,,-0.024029256809144934
1378,,-0.024029256809144934
1379,,-0.024029256809144934
1380,,-0.024029256809144934
1381,,-0.024029256809144934
1382,,-0.024029256809144934
1383,,-0.024029256809144934
1384,,-0.024029256809144934
1385,,-0.024029256809144934
1386,,-0.024029256809144934
1387,,-0.024029256809144934
1388,,-0.024029256809144934
1389,,-0.02380149134175967
1390,,-0.02368760860806704
1391,,-0.023459843140681783
1392,,-0.023232077673296523
1393,,-0.023004312205911263
1394,,-0.022776546738526006
1395,,-0.022321015803755482
1396,,-0.02197936760267759
1397,,-0.021637719401599705
1398,,-0.02118218846682918
1399,,-0.020612774798366033
1400,,-0.020043361129902883
1401,,-0.019473947461439732
1402,,-0.01890453379297658
1403,,-0.0182212373908208
1404,,-0.017537940988665023
1405,,-0.016854644586509242
1406,,-0.0159435827169682
1407,,-0.01526028631481242
1408,,-0.014463107178964011
1409,,-0.0136659280431156
1410,,-0.01309651437465245
1411,,-0.012640983439881933
1412,,-0.01229933523880404
1413,,-0.012071569771418782
1414,,-0.011957687037726152
1415,,-0.011957687037726152
1416,,-0.012185452505111412
1417,,-0.01241321797249667
1418,,-0.012868748907267191
1419,,-0.013324279842037712
1420,,-0.014121458977886121
1421,,-0.015146403581119792
1422,,-0.016285230918046092
1423,,-0.017424058254972393
1424,,-0.01867676832559132
1425,,-0.019929478396210253
1426,,-0.02129607120052181
1427,,-0.022890429472218633
1428,,-0.02459867047760808
1429,,-0.026306911482997533
1430,,-0.028129035222079612
1431,,-0.029951158961161694
1432,,-0.03165939996655114
1433,,-0.033367640971940594
1434,,-0.034961999243637416
1435,,-0.0364424747816416
1436,,-0.03792295031964579
1437,,-0.039289543123957354
1438,,-0.04054225319457628
1439,,-0.04179496326519521
1440,,-0.04293379060212152
1441,,-0.04395873520535518
1442,,-0.0447559143412036
1443,,-0.04555309347705201
1444,,-0.046464155346593046
1445,,-0.04737521721613408
1446,,-0.04817239635198249
1447,,-0.04908345822152354
1448,,-0.04988063735737194
1449,,-0.050677816493220354
1450,,-0.0515888783627614
1451,,-0.0523860574986098
1452,,-0.05318323663445821
1453,,-0.05398041577030663
1454,,-0.0546637121724624
1455,,-0.05546089130831081
1456,,-0.0561441877104666
1457,,-0.056827484112622374
1458,,-0.05739689778108553
1459,,-0.058080194183241306
1460,,-0.058763490585397087
1461,,-0.05933290425386024
1462,,-0.06001620065601601
1463,,-0.06058561432447917
1464,,-0.06115502799294232
1465,,-0.06183832439509809
1466,,-0.06240773806356125
1467,,-0.06309103446571702
1468,,-0.06366044813418018
1469,,-0.06434374453633596
1470,,-0.0649131582047991
1471,,-0.06548257187326226
1472,,-0.06593810280803278
1473,,-0.06650751647649593
1474,,-0.06696304741126645
1475,,-0.06741857834603697
1476,,-0.06787410928080749
1477,,-0.06832964021557801
1478,,-0.06878517115034852
1479,,-0.06935458481881168
1480,,-0.07003788122096746
1481,,-0.0706072948894306
1482,,-0.07117670855789376
1483,,-0.07186000496004953
1484,,-0.07242941862851268
1485,,-0.07299883229697585
1486,,-0.07368212869913161
1487,,-0.07425154236759476
1488,,-0.07493483876975054
1489,,-0.0755042524382137
1490,,-0.07595978337298422
1491,,-0.07641531430775474
1492,,-0.07687084524252526
1493,,-0.07721249344360315
1494,,-0.07755414164468104
1495,,-0.07766802437837367
1496,,-0.0777819071120663
1497,,-0.0777819071120663
1498,,-0.07766802437837367
1499,,-0.07744025891098841
1500,,-0.07721249344360315
1501,,-0.07687084524252526
1502,,-0.07652919704144737
1503,,-0.07618754884036948
1504,,-0.07584590063929159
1505,,-0.07539036970452107
1506,,-0.07493483876975054
1507,,-0.0743654251012874
1508,,-0.07379601143282426
1509,,-0.07322659776436109
1510,,-0.07265718409589794
1511,,-0.07197388769374218
1512,,-0.07140447402527901
1513,,-0.07072117762312324
1514,,-0.07003788122096746
1515,,-0.06935458481881168
1516,,-0.06855740568296326
1517,,-0.06776022654711486
1518,,-0.06696304741126645
1519,,-0.06605198554172541
1520,,-0.06514092367218437
1521,,-0.06434374453633596
1522,,-0.06354656540048755
1523,,-0.06274938626463913
1524,,-0.06195220712879073
1525,,-0.06104114525924968
1526,,-0.06024396612340127
1527,,-0.05944678698755286
1528,,-0.058535725118011826
1529,,-0.057738545982163415
1530,,-0.056941366846315004
1531,,-0.0561441877104666
1532,,-0.05534700857461819
1533,,-0.05454982943876978
1534,,-0.05363876756922873
1535,,-0.052727705699687696
1536,,-0.051816643830146655
1537,,-0.050905581960605614
1538,,-0.04988063735737194
1539,,-0.04885569275413827
1540,,-0.04794463088459724
1541,,-0.046919686281363567
1542,,-0.046008624411822525
1543,,-0.044983679808588854
1544,,-0.04407261793904781
1545,,-0.04304767333581414
1546,,-0.04190884599888785
1547,,-0.040883901395654176
1548,,-0.039631191325035245
1549,,-0.03837848125441631
1550,,-0.03712577118379738
1551,,-0.03575917837948583
1552,,-0.03439258557517426
1553,,-0.032912110037170074
1554,,-0.03143163449916588
1555,,-0.029951158961161694
1556,,-0.028356800689464872
1557,,-0.026762442417768054
1558,,-0.025168084146071235
1559,,-0.02357372587437441
1560,,-0.02209325033637022
1561,,-0.020498892064673403
1562,,-0.01901841652666921
1563,,-0.01765182372235765
1564,,-0.01617134818435346
1565,,-0.0148047553800419
1566,,-0.013438162575730342
1567,,-0.012185452505111412
1568,,-0.01104662516818511
1569,,-0.009907797831258811
1570,,-0.008768970494332512
1571,,-0.007744025891098841
1572,,-0.0068329640215578
1573,,-0.00592190215201676
1574,,-0.005124723016168351
1575,,-0.00444142661401257
1576,,-0.0038720129455494206
1577,,-0.0035303647444715302
1578,,-0.0034164820107789
1579,,-0.0034164820107789
1580,,-0.0034164820107789
1581,,-0.0035303647444715302
1582,,-0.0035303647444715302
1583,,-0.0035303647444715302
1584,,-0.0035303647444715302
1585,,-0.0035303647444715302
1586,,-0.0036442474781641604
1587,,-0.0036442474781641604
1588,,-0.0037581302118567905
1589,,-0.0038720129455494206
1590,,-0.00398589567924205
1591,,-0.00398589567924205
1592,,-0.00398589567924205
1593,,-0.00398589567924205
1594,,-0.00398589567924205
1595,,-0.00398589567924205
1596,,-0.00398589567924205
1597,,-0.00398589567924205
1598,,-0.00398589567924205
1599,,-0.00398589567924205
1600,,-0.00398589567924205
1601,,-0.00398589567924205
1602,,-0.0038720129455494206
1603,,-0.0038720129455494206
1604,,-0.0037581302118567905
1605,,-0.0036442474781641604
1606,,-0.0034164820107789
1607,,-0.00307483380970101
1608,,-0.0027331856086231206
1609,,-0.0022776546738526
1610,,-0.0018221237390820802
1611,,-0.0013665928043115603
1612,,-0.0007971791358484101
1613,,-0.0003416482010778901
1614,,0.00022776546738526002
1615,,0.0007971791358484101
1616,,0.0012527100706189302
1617,,0.00170824100538945
1618,,0.0021637719401599704
1619,,0.0025054201412378603
1620,,0.0028470683423157507
1621,,0.0031887165433936403
1622,,0.0034164820107789
1623,,0.0036442474781641604
1624,,0.0038720129455494206
1625,,0.0040997784129346805
1626,,0.004213661146627311
1627,,0.004213661146627311
1628,,0.004213661146627311
1629,,0.004213661146627311
1630,,0.004213661146627311
1631,,0.004213661146627311
1632,,0.004213661146627311
1633,,0.004213661146627311
1634,,0.0040997784129346805
1635,,0.00398589567924205
1636,,0.0038720129455494206
1637,,0.0037581302118567905
1638,,0.0036442474781641604
1639,,0.0034164820107789
1640,,0.0031887165433936403
1641,,0.0028470683423157507
1642,,0.0025054201412378603
1643,,0.0021637719401599704
1644,,0.0018221237390820802
1645,,0.0013665928043115603
1646,,0.0009110618695410401
1647,,0.00056941366846315
1648,,0.00011388273369263001
1649,,-0.00011388273369263001
1650,,-0.00045553093477052005
1651,,-0.0009110618695410401
1652,,-0.0012527100706189302
1653,,-0.0018221237390820802
1654,,-0.0022776546738526
1655,,-0.00296095107600838
1656,,-0.0036442474781641604
1657,,-0.004213661146627311
1658,,-0.00478307481509046
1659,,-0.00535248848355361
1660,,-0.00592190215201676
1661,,-0.006491315820479911
1662,,-0.0070607294889430605
1663,,-0.00763014315740621
1664,,-0.008199556825869361
1665,,-0.008768970494332512
1666,,-0.00933838416279566
1667,,-0.009907797831258811
1668,,-0.010477211499721962
1669,,-0.011160507901877741
1670,,-0.011729921570340892
1671,,-0.01241321797249667
1672,,-0.012982631640959821
1673,,-0.0136659280431156
1674,,-0.014235341711578751
1675,,-0.014918638113734532
1676,,-0.015601934515890313
1677,,-0.016285230918046092
1678,,-0.016854644586509242
1679,,-0.01765182372235765
1680,,-0.0182212373908208
1681,,-0.01901841652666921
1682,,-0.019701712928824992
1683,,-0.02038500933098077
1684,,-0.02106830573313655
1685,,-0.021751602135292335
1686,,-0.022434898537448112
1687,,-0.023118194939603893
1688,,-0.023915374075452304
1689,,-0.02459867047760808
1690,,-0.025395849613456492
1691,,-0.026079146015612273
1692,,-0.026876325151460684
1693,,-0.027559621553616465
1694,,-0.028242917955772242
1695,,-0.029040097091620653
1696,,-0.02972339349377643
1697,,-0.030406689895932214
1698,,-0.030976103564395365
1699,,-0.03154551723285851
1700,,-0.03211493090132166
1701,,-0.032570461836092184
1702,,-0.033139875504555334
1703,,-0.033595406439325855
1704,,-0.034050937374096375
1705,,-0.03439258557517426
1706,,-0.034848116509944786
1707,,-0.0353036474447153
1708,,-0.0356452956457932
1709,,-0.03610082658056371
1710,,-0.03667024024902686
1711,,-0.03723965391749001
1712,,-0.03780906758595316
1713,,-0.038492363988108944
1714,,-0.039289543123957354
1715,,-0.04031448772719102
1716,,-0.04133943233042469
1717,,-0.042478259667351
1718,,-0.04361708700427729
1719,,-0.044869797074896224
1720,,-0.04635027261290041
1721,,-0.04760298268351934
1722,,-0.04885569275413827
1723,,-0.05022228555844983
1724,,-0.0515888783627614
1725,,-0.05306935390076559
1726,,-0.05454982943876978
1727,,-0.05603030497677396
1728,,-0.05762466324847079
1729,,-0.0592190215201676
1730,,-0.06092726252555706
1731,,-0.06252162079725387
1732,,-0.06422986180264333
1733,,-0.06593810280803278
1734,,-0.0675324610797296
1735,,-0.06912681935142642
1736,,-0.07072117762312324
1737,,-0.07231553589482007
1738,,-0.07390989416651687
1739,,-0.0755042524382137
1740,,-0.07709861070991052
1741,,-0.07869296898160734
1742,,-0.08040120998699679
1743,,-0.08199556825869361
1744,,-0.08358992653039042
1745,,-0.08507040206839461
1746,,-0.08632311213901354
1747,,-0.08757582220963249
1748,,-0.08860076681286615
1749,,-0.08962571141609982
1750,,-0.09042289055194823
1751,,-0.09099230422041138
1752,,-0.09133395242148927
1753,,-0.09156171788887453
1754,,-0.09167560062256715
1755,,-0.09190336608995242
1756,,-0.09235889702472294
1757,,-0.09281442795949346
1758,,-0.09326995889426398
1759,,-0.09383937256272713
1760,,-0.09429490349749764
1761,,-0.0948643171659608
1762,,-0.09543373083442395
1763,,-0.09588926176919448
1764,,-0.09634479270396498
1765,,-0.09668644090504287
1766,,-0.09702808910612078
1767,,-0.0974836200408913
1768,,-0.0979391509756618
1769,,-0.0982807991767397
1770,,-0.09873633011151021
1771,,-0.09919186104628075
1772,,-0.09976127471474389
1773,,-0.10033068838320704
1774,,-0.10090010205167019
1775,,-0.10146951572013334
1776,,-0.10203892938859649
1777,,-0.10260834305705964
1778,,-0.10329163945921542
1779,,-0.10386105312767857
1780,,-0.10443046679614172
1781,,-0.10488599773091224
1782,,-0.10534152866568275
1783,,-0.10568317686676065
1784,,-0.10602482506783854
1785,,-0.1062525905352238
1786,,-0.1062525905352238
1787,,-0.1062525905352238
1788,,-0.1062525905352238
1789,,-0.10613870780153117
1790,,-0.10613870780153117
1791,,-0.10613870780153117
1792,,-0.10613870780153117
1793,,-0.10613870780153117
1794,,-0.10613870780153117
1795,,-0.10602482506783854
1796,,-0.10602482506783854
1797,,-0.10602482506783854
1798,,-0.10602482506783854
1799,,-0.10591094233414591
1800,,-0.10568317686676065
1801,,-0.10545541139937539
1802,,-0.1051137631982975
1803,,-0.10465823226352698
1804,,-0.10420270132875648
1805,,-0.10374717039398593
1806,,-0.1031777567255228
1807,,-0.10260834305705964
1808,,-0.10192504665490386
1809,,-0.10124175025274808
1810,,-0.10033068838320704
1811,,-0.099419626513666
1812,,-0.09850856464412497
1813,,-0.09736973730719865
1814,,-0.09611702723657974
1815,,-0.0948643171659608
1816,,-0.09349772436164924
1817,,-0.09201724882364505
1818,,-0.0903090078182556
1819,,-0.08860076681286615
1820,,-0.0868925258074767
1821,,-0.08518428480208724
1822,,-0.0834760437966978
1823,,-0.08165392005761571
1824,,-0.07983179631853364
1825,,-0.07789578984575893
1826,,-0.07584590063929159
1827,,-0.07390989416651687
1828,,-0.07197388769374218
1829,,-0.06992399848727483
1830,,-0.06787410928080749
1831,,-0.06593810280803278
1832,,-0.0637743308678728
1833,,-0.06161055892771284
1834,,-0.05944678698755286
1835,,-0.05716913231370027
1836,,-0.05511924310723293
1837,,-0.05306935390076559
1838,,-0.051133347427990875
1839,,-0.04919734095521616
1840,,-0.04726133448244146
1841,,-0.045439210743359375
1842,,-0.04361708700427729
1843,,-0.04190884599888785
1844,,-0.040200604993498396
1845,,-0.038720129455494204
1846,,-0.03735353665118264
1847,,-0.03598694384687109
1848,,-0.034734233776252156
1849,,-0.033595406439325855
1850,,-0.03245657910239955
1851,,-0.03131775176547325
1852,,-0.030292807162239584
1853,,-0.029267862559005913
1854,,-0.028242917955772242
1855,,-0.0273318560862312
1856,,-0.026420794216690163
1857,,-0.025509732347149122
1858,,-0.02459867047760808
1859,,-0.02368760860806704
1860,,-0.02266266400483337
1861,,-0.021637719401599705
1862,,-0.020498892064673403
1863,,-0.019246181994054472
1864,,-0.017993471923435544
1865,,-0.016626879119123982
1866,,-0.01526028631481242
1867,,-0.013779810776808232
1868,,-0.01229933523880404
1869,,-0.010818859700799852
1870,,-0.00933838416279566
1871,,-0.00785790862479147
1872,,-0.006491315820479911
1873,,-0.005124723016168351
1874,,-0.0037581302118567905
1875,,-0.0022776546738526
1876,,-0.0007971791358484101
1877,,0.0007971791358484101
1878,,0.00239153740754523
1879,,0.00398589567924205
1880,,0.0056941366846315015
1881,,0.007288494956328321
1882,,0.008996735961717772
1883,,0.01059109423341459
1884,,0.01229933523880404
1885,,0.014121458977886121
1886,,0.0159435827169682
1887,,0.01765182372235765
1888,,0.019473947461439732
1889,,0.02118218846682918
1890,,0.022776546738526006
1891,,0.024370905010222824
1892,,0.025851380548227013
1893,,0.02710409061884594
1894,,0.028242917955772242
1895,,0.029267862559005913
1896,,0.030065041694854324
1897,,0.03063445536331747
1898,,0.031203869031780625
1899,,0.03177328270024377
1900,,0.03211493090132166
1901,,0.032684344569784814
1902,,0.033367640971940594
1903,,0.034164820107789005
1904,,0.035075881977330046
1905,,0.03575917837948583
1906,,0.03667024024902686
1907,,0.03746741938487527
1908,,0.03826459852072368
1909,,0.038947894922879464
1910,,0.039631191325035245
1911,,0.040200604993498396
1912,,0.04077001866196154
1913,,0.04122554959673207
1914,,0.04179496326519521
1915,,0.04225049419996574
1916,,0.04270602513473626
1917,,0.04316155606950677
1918,,0.04350320427058467
1919,,0.04395873520535518
1920,,0.044414266140125704
1921,,0.044983679808588854
1922,,0.04555309347705201
1923,,0.046236389879207786
1924,,0.046919686281363567
1925,,0.04748909994982672
1926,,0.04805851361828987
1927,,0.04862792728675301
1928,,0.04919734095521616
1929,,0.04965287188998668
1930,,0.0501084028247572
1931,,0.050677816493220354
1932,,0.051133347427990875
1933,,0.051474995629068765
1934,,0.051816643830146655
1935,,0.052044409297531916
1936,,0.052158292031224546
1937,,0.052158292031224546
1938,,0.052158292031224546
1939,,0.052044409297531916
1940,,0.051930526563839285
1941,,0.051816643830146655
1942,,0.051702761096454025
1943,,0.051474995629068765
1944,,0.051019464694298244
1945,,0.05056393375952773
1946,,0.04999452009106457
1947,,0.04942510642260142
1948,,0.04885569275413827
1949,,0.04817239635198249
1950,,0.04737521721613408
1951,,0.04635027261290041
1952,,0.04532532800966674
1953,,0.04418650067274044
1954,,0.04281990786842888
1955,,0.04145331506411733
1956,,0.040086722259805765
1957,,0.038492363988108944
1958,,0.03701188845010475
1959,,0.0353036474447153
1960,,0.033595406439325855
1961,,0.03177328270024377
1962,,0.029951158961161694
1963,,0.028129035222079612
1964,,0.0261930287493049
1965,,0.024257022276530194
1966,,0.022321015803755482
1967,,0.02038500933098077
1968,,0.018449002858206064
1969,,0.016626879119123982
1970,,0.014918638113734532
1971,,0.013210397108345082
1972,,0.011616038836648261
1973,,0.010021680564951441
1974,,0.008541205026947251
1975,,0.0071746122226356915
1976,,0.00592190215201676
1977,,0.00466919208139783
1978,,0.0036442474781641604
1979,,0.0027331856086231206
1980,,0.0021637719401599704
1981,,0.0018221237390820802
1982,,0.0013665928043115603
1983,,0.0007971791358484101
1984,,0.0003416482010778901
1985,,-0.00022776546738526002
1986,,-0.0006832964021557802
1987,,-0.0012527100706189302
1988,,-0.00170824100538945
1989,,-0.0021637719401599704
1990,,-0.0027331856086231206
1991,,-0.0031887165433936403
1992,,-0.0036442474781641604
1993,,-0.00398589567924205
1994,,-0.004327543880319941
1995,,-0.00444142661401257
1996,,-0.00466919208139783
1997,,-0.0048969575487830905
1998,,-0.005124723016168351
1999,,-0.00535248848355361
2000,,-0.005808019418324131
2001,,-0.00626355035309465
2002,,-0.006946846755250431
2003,,-0.007744025891098841
2004,,-0.008655087760639881
2005,,-0.009793915097566181
