,/ang_vel,/position
2006,,-0.01104662516818511
2007,,-0.01241321797249667
2008,,-0.0136659280431156
2009,,-0.015032520847427162
2010,,-0.016399113651738722
2011,,-0.01776570645605028
2012,,-0.019246181994054472
2013,,-0.020726657532058664
2014,,-0.022207133070062852
2015,,-0.02380149134175967
2016,,-0.025395849613456492
2017,,-0.026990207885153314
2018,,-0.028698448890542766
2019,,-0.028698448890542766
2020,,-0.030406689895932214
2021,,-0.030406689895932214
2022,,-0.03200104816762903
2023,,-0.03200104816762903
2024,,-0.033595406439325855
2025,,-0.033595406439325855
2026,,-0.035075881977330046
2027,,-0.035075881977330046
2028,,-0.0364424747816416
2029,,-0.0364424747816416
2030,,-0.03792295031964579
2031,,-0.03792295031964579
2032,,-0.039175660390264724
2033,,-0.039175660390264724
2034,,-0.040428370460883656
2035,,-0.040428370460883656
2036,,-0.04133943233042469
2037,,-0.04133943233042469
2038,,-0.0421366114662731
2039,,-0.0421366114662731
2040,,-0.04281990786842888
2041,,-0.04281990786842888
2042,,-0.04338932153689203
2043,,-0.04338932153689203
2044,,-0.04384485247166255
2045,,-0.04384485247166255
2046,,-0.04430038340643307
2047,,-0.04430038340643307
2048,,-0.04452814887381834
2049,,-0.04452814887381834
2050,,-0.044642031607510964
2051,,-0.044642031607510964
2052,,-0.044642031607510964
2053,,-0.044642031607510964
2054,,-0.044642031607510964
2055,,-0.044642031607510964
2056,,-0.044642031607510964
2057,,-0.044642031607510964
2058,,-0.044642031607510964
2059,,-0.044642031607510964
2060,,-0.044642031607510964
2061,,-0.044642031607510964
2062,,-0.044642031607510964
2063,,-0.044642031607510964
2064,,-0.044642031607510964
2065,,-0.044642031607510964
2066,,-0.044642031607510964
2067,,-0.044642031607510964
2068,,-0.04452814887381834
2069,,-0.04452814887381834
2070,,-0.04430038340643307
2071,,-0.04430038340643307
2072,,-0.04418650067274044
2073,,-0.04418650067274044
2074,,-0.04418650067274044
2075,,-0.04418650067274044
2076,,-0.04418650067274044
2077,,-0.04418650067274044
2078,,-0.04418650067274044
2079,,-0.04418650067274044
2080,,-0.04418650067274044
2081,,-0.04418650067274044
2082,,-0.04418650067274044
2083,,-0.04418650067274044
2084,,-0.04407261793904781
2085,,-0.04407261793904781
2086,,-0.04407261793904781
2087,,-0.04407261793904781
2088,,-0.04384485247166255
2089,,-0.04384485247166255
2090,,-0.04361708700427729
2091,,-0.04361708700427729
2092,,-0.04327543880319941
2093,,-0.04327543880319941
2094,,-0.04293379060212152
2095,,-0.04293379060212152
2096,,-0.04259214240104362
2097,,-0.04259214240104362
2098,,-0.0421366114662731
2099,,-0.0421366114662731
2100,,-0.04179496326519521
2101,,-0.04179496326519521
2102,,-0.04133943233042469
2103,,-0.04133943233042469
2104,,-0.040883901395654176
2105,,-0.040883901395654176
2106,,-0.040200604993498396
2107,,-0.040200604993498396
2108,,-0.039631191325035245
2109,,-0.039631191325035245
2110,,-0.038947894922879464
2111,,-0.038947894922879464
2112,,-0.03826459852072368
2113,,-0.03826459852072368
2114,,-0.03746741938487527
2115,,-0.03746741938487527
2116,,-0.03667024024902686
2117,,-0.03667024024902686
2118,,-0.03587306111317846
2119,,-0.03587306111317846
2120,,-0.035075881977330046
2121,,-0.035075881977330046
2122,,-0.034164820107789005
2123,,-0.034164820107789005
2124,,-0.033367640971940594
2125,,-0.033367640971940594
2126,,-0.03245657910239955
2127,,-0.03245657910239955
2128,,-0.03177328270024377
2129,,-0.03177328270024377
2130,,-0.03086222083070273
2131,,-0.03086222083070273
2132,,-0.030065041694854324
2133,,-0.030065041694854324
2134,,-0.029153979825313283
2135,,-0.029153979825313283
2136,,-0.028242917955772242
2137,,-0.028242917955772242
2138,,-0.0273318560862312
2139,,-0.0273318560862312
2140,,-0.026420794216690163
2141,,-0.026420794216690163
2142,,-0.025623615080841752
2143,,-0.025623615080841752
2144,,-0.02471255321130071
2145,,-0.02471255321130071
2146,,-0.02380149134175967
2147,,-0.02380149134175967
2148,,-0.023004312205911263
2149,,-0.023004312205911263
2150,,-0.022207133070062852
2151,,-0.022207133070062852
2152,,-0.02129607120052181
2153,,-0.02129607120052181
2154,,-0.020498892064673403
2155,,-0.020498892064673403
2156,,-0.019701712928824992
2157,,-0.019701712928824992
2158,,-0.01901841652666921
2159,,-0.01901841652666921
2160,,-0.0182212373908208
2161,,-0.0182212373908208
2162,,-0.017537940988665023
2163,,-0.017537940988665023
2164,,-0.016854644586509242
2165,,-0.016854644586509242
2166,,-0.016285230918046092
2167,,-0.016285230918046092
2168,,-0.015601934515890313
2169,,-0.015601934515890313
2170,,-0.015032520847427162
2171,,-0.015032520847427162
2172,,-0.014463107178964011
2173,,-0.014463107178964011
2174,,-0.01400757624419349
2175,,-0.01400757624419349
2176,,-0.013438162575730342
2177,,-0.013438162575730342
2178,,-0.012982631640959821
2179,,-0.012982631640959821
2180,,-0.01241321797249667
2181,,-0.01241321797249667
2182,,-0.011957687037726152
2183,,-0.011957687037726152
2184,,-0.011388273369263003
2185,,-0.011388273369263003
2186,,-0.010932742434492482
2187,,-0.010932742434492482
2188,,-0.010477211499721962
2189,,-0.010477211499721962
2190,,-0.009907797831258811
2191,,-0.009907797831258811
2192,,-0.00945226689648829
2193,,-0.00945226689648829
2194,,-0.008768970494332512
2195,,-0.008768970494332512
2196,,-0.008199556825869361
2197,,-0.008199556825869361
2198,,-0.007516260423713581
2199,,-0.007516260423713581
2200,,-0.0068329640215578
2201,,-0.0068329640215578
2202,,-0.00614966761940202
2203,,-0.00614966761940202
2204,,-0.005466371217246241
2205,,-0.005466371217246241
2206,,-0.00478307481509046
2207,,-0.00478307481509046
2208,,-0.00398589567924205
2209,,-0.00398589567924205
2210,,-0.00307483380970101
2211,,-0.00307483380970101
2212,,-0.0022776546738526
2213,,-0.0022776546738526
2214,,-0.0013665928043115603
2215,,-0.0013665928043115603
2216,,-0.00045553093477052005
2217,,-0.00045553093477052005
2218,,0.00045553093477052005
2219,,0.00045553093477052005
2220,,0.00148047553800419
2221,,0.00148047553800419
2222,,0.0026193028749304905
2223,,0.0026193028749304905
2224,,0.0036442474781641604
2225,,0.0036442474781641604
2226,,0.0048969575487830905
2227,,0.0048969575487830905
2228,,0.006035784885709391
2229,,0.006035784885709391
2230,,0.00740237769002095
2231,,0.00740237769002095
2232,,0.008655087760639881
2233,,0.008655087760639881
2234,,0.010021680564951441
2235,,0.010021680564951441
2236,,0.011388273369263003
2237,,0.011388273369263003
2238,,0.012868748907267191
2239,,0.012868748907267191
2240,,0.014235341711578751
2241,,0.014235341711578751
2242,,0.015601934515890313
2243,,0.015601934515890313
2244,,0.016968527320201873
2245,,0.016968527320201873
2246,,0.01833512012451343
2247,,0.01833512012451343
2248,,0.019701712928824992
2249,,0.019701712928824992
2250,,0.02106830573313655
2251,,0.02106830573313655
2252,,0.022434898537448112
2253,,0.022434898537448112
2254,,0.02368760860806704
2255,,0.02368760860806704
2256,,0.02482643594499334
2257,,0.02482643594499334
2258,,0.025965263281919643
2259,,0.025965263281919643
2260,,0.026876325151460684
2261,,0.026876325151460684
2262,,0.027673504287309095
2263,,0.027673504287309095
2264,,0.028356800689464872
2265,,0.028356800689464872
2266,,0.028812331624235396
2267,,0.028812331624235396
2268,,0.029153979825313283
2269,,0.029153979825313283
2270,,0.029267862559005913
2271,,0.029267862559005913
2272,,0.029153979825313283
2273,,0.029153979825313283
2274,,0.028926214357928023
2275,,0.028926214357928023
2276,,0.028698448890542766
2277,,0.028698448890542766
2278,,0.028470683423157502
2279,,0.028470683423157502
2280,,0.028356800689464872
2281,,0.028356800689464872
2282,,0.028242917955772242
2283,,0.028242917955772242
2284,,0.028242917955772242
2285,,0.028242917955772242
2286,,0.028242917955772242
2287,,0.028242917955772242
2288,,0.028242917955772242
2289,,0.028242917955772242
2290,,0.028129035222079612
2291,,0.028129035222079612
2292,,0.028129035222079612
2293,,0.028129035222079612
2294,,0.02801515248838698
2295,,0.02801515248838698
2296,,0.02801515248838698
2297,,0.02801515248838698
2298,,0.027901269754694355
2299,,0.027901269754694355
2300,,0.027787387021001725
2301,,0.027787387021001725
2302,,0.027673504287309095
2303,,0.027673504287309095
2304,,0.027559621553616465
2305,,0.027559621553616465
2306,,0.0273318560862312
2307,,0.0273318560862312
2308,,0.026990207885153314
2309,,0.026990207885153314
2310,,0.026648559684075424
2311,,0.026648559684075424
2312,,0.026306911482997533
2313,,0.026306911482997533
2314,,0.025851380548227013
2315,,0.025851380548227013
2316,,0.025281966879763865
2317,,0.025281966879763865
2318,,0.02471255321130071
2319,,0.02471255321130071
2320,,0.024257022276530194
2321,,0.024257022276530194
2322,,0.023915374075452304
2323,,0.023915374075452304
2324,,0.023459843140681783
2325,,0.023459843140681783
2326,,0.022890429472218633
2327,,0.022890429472218633
2328,,0.022548781271140742
2329,,0.022548781271140742
2330,,0.02209325033637022
2331,,0.02209325033637022
2332,,0.021637719401599705
2333,,0.021637719401599705
2334,,0.02118218846682918
2335,,0.02118218846682918
2336,,0.020612774798366033
2337,,0.020612774798366033
2338,,0.020043361129902883
2339,,0.020043361129902883
2340,,0.019473947461439732
2341,,0.019473947461439732
2342,,0.01879065105928395
2343,,0.01879065105928395
2344,,0.0182212373908208
2345,,0.0182212373908208
2346,,0.01765182372235765
2347,,0.01765182372235765
2348,,0.017082410053894503
2349,,0.017082410053894503
2350,,0.016512996385431352
2351,,0.016512996385431352
2352,,0.01605746545066083
2353,,0.01605746545066083
2354,,0.015601934515890313
2355,,0.015601934515890313
2356,,0.015146403581119792
2357,,0.015146403581119792
2358,,0.014690872646349272
2359,,0.014690872646349272
2360,,0.014235341711578751
2361,,0.014235341711578751
2362,,0.013779810776808232
2363,,0.013779810776808232
2364,,0.013324279842037712
2365,,0.013324279842037712
2366,,0.012982631640959821
2367,,0.012982631640959821
2368,,0.0125271007061893
2369,,0.0125271007061893
2370,,0.012185452505111412
2371,,0.012185452505111412
2372,,0.01184380430403352
2373,,0.01184380430403352
2374,,0.011502156102955631
2375,,0.011502156102955631
2376,,0.01104662516818511
2377,,0.01104662516818511
2378,,0.01070497696710722
2379,,0.01070497696710722
2380,,0.010249446032336702
2381,,0.010249446032336702
2382,,0.009793915097566181
2383,,0.009793915097566181
2384,,0.00933838416279566
2385,,0.00933838416279566
2386,,0.00888285322802514
2387,,0.00888285322802514
2388,,0.008427322293254621
2389,,0.008427322293254621
2390,,0.0079717913584841
2391,,0.0079717913584841
2392,,0.00763014315740621
2393,,0.00763014315740621
2394,,0.007288494956328321
2395,,0.007288494956328321
2396,,0.0068329640215578
2397,,0.0068329640215578
2398,,0.006491315820479911
2399,,0.006491315820479911
2400,,0.00614966761940202
2401,,0.00614966761940202
2402,,0.005808019418324131
2403,,0.005808019418324131
2404,,0.0055802539509388705
2405,,0.0055802539509388705
2406,,0.005238605749860981
2407,,0.005238605749860981
2408,,0.005010840282475721
2409,,0.005010840282475721
2410,,0.00466919208139783
2411,,0.00466919208139783
2412,,0.00444142661401257
2413,,0.00444142661401257
2414,,0.0040997784129346805
2415,,0.0040997784129346805
2416,,0.0038720129455494206
2417,,0.0038720129455494206
2418,,0.0035303647444715302
2419,,0.0035303647444715302
2420,,0.0031887165433936403
2421,,0.0031887165433936403
2422,,0.0028470683423157507
2423,,0.0028470683423157507
2424,,0.0026193028749304905
2425,,0.0026193028749304905
2426,,0.0022776546738526
2427,,0.0022776546738526
2428,,0.0020498892064673402
2429,,0.0020498892064673402
2430,,0.00170824100538945
2431,,0.00170824100538945
2432,,0.00148047553800419
2433,,0.00148047553800419
2434,,0.0011388273369263
2435,,0.0011388273369263
2436,,0.0007971791358484101
2437,,0.0007971791358484101
2438,,0.00045553093477052005
2439,,0.00045553093477052005
2440,,0.00011388273369263001
2441,,0.00011388273369263001
2442,,-0.00022776546738526002
2443,,-0.00022776546738526002
2444,,-0.00056941366846315
2445,,-0.00056941366846315
2446,,-0.0009110618695410401
2447,,-0.0009110618695410401
2448,,-0.0012527100706189302
2449,,-0.0012527100706189302
2450,,-0.0015943582716968201
2451,,-0.0015943582716968201
2452,,-0.0020498892064673402
2453,,-0.0020498892064673402
2454,,-0.0025054201412378603
2455,,-0.0025054201412378603
2456,,-0.00296095107600838
2457,,-0.00296095107600838
2458,,-0.0035303647444715302
2459,,-0.0035303647444715302
2460,,-0.00398589567924205
2461,,-0.00398589567924205
2462,,-0.00444142661401257
2463,,-0.00444142661401257
2464,,-0.005010840282475721
2465,,-0.005010840282475721
2466,,-0.005466371217246241
2467,,-0.005466371217246241
2468,,-0.00592190215201676
2469,,-0.00592190215201676
2470,,-0.0063774330867872805
2471,,-0.0063774330867872805
2472,,-0.006946846755250431
2473,,-0.006946846755250431
2474,,-0.007516260423713581
2475,,-0.007516260423713581
2476,,-0.00808567409217673
2477,,-0.00808567409217673
2478,,-0.008655087760639881
2479,,-0.008655087760639881
2480,,-0.009224501429103032
2481,,-0.009224501429103032
2482,,-0.009907797831258811
2483,,-0.009907797831258811
2484,,-0.010477211499721962
2485,,-0.010477211499721962
2486,,-0.011160507901877741
2487,,-0.011160507901877741
2488,,-0.01184380430403352
2489,,-0.01184380430403352
2490,,-0.01241321797249667
2491,,-0.01241321797249667
2492,,-0.012982631640959821
2493,,-0.012982631640959821
2494,,-0.01355204530942297
2495,,-0.01355204530942297
2496,,-0.014121458977886121
2497,,-0.014121458977886121
2498,,-0.014690872646349272
2499,,-0.014690872646349272
2500,,-0.01526028631481242
2501,,-0.01526028631481242
2502,,-0.01582969998327557
2503,,-0.01582969998327557
2504,,-0.016285230918046092
2505,,-0.016285230918046092
2506,,-0.016854644586509242
2507,,-0.016854644586509242
2508,,-0.017310175521279763
2509,,-0.017310175521279763
2510,,-0.01765182372235765
2511,,-0.01765182372235765
2512,,-0.01810735465712817
2513,,-0.01810735465712817
2514,,-0.01833512012451343
2515,,-0.01833512012451343
2516,,-0.01856288559189869
2517,,-0.01856288559189869
2518,,-0.01867676832559132
2519,,-0.01867676832559132
2520,,-0.01879065105928395
2521,,-0.01879065105928395
2522,,-0.01890453379297658
2523,,-0.01890453379297658
2524,,-0.01901841652666921
2525,,-0.01901841652666921
2526,,-0.01913229926036184
2527,,-0.01913229926036184
2528,,-0.019246181994054472
2529,,-0.019246181994054472
2530,,-0.019360064727747102
2531,,-0.019360064727747102
2532,,-0.019473947461439732
2533,,-0.019473947461439732
2534,,-0.019587830195132362
2535,,-0.019587830195132362
2536,,-0.019587830195132362
2537,,-0.019587830195132362
2538,,-0.019587830195132362
2539,,-0.019587830195132362
2540,,-0.019587830195132362
2541,,-0.019587830195132362
2542,,-0.019587830195132362
2543,,-0.019587830195132362
2544,,-0.019587830195132362
2545,,-0.019587830195132362
2546,,-0.019587830195132362
2547,,-0.019587830195132362
2548,,-0.019587830195132362
2549,,-0.019587830195132362
2550,,-0.019587830195132362
2551,,-0.019587830195132362
2552,,-0.019587830195132362
2553,,-0.019587830195132362
2554,,-0.019587830195132362
2555,,-0.019587830195132362
2556,,-0.019587830195132362
2557,,-0.019587830195132362
2558,,-0.019587830195132362
2559,,-0.019587830195132362
2560,,-0.019587830195132362
2561,,-0.019587830195132362
2562,,-0.019587830195132362
2563,,-0.019587830195132362
2564,,-0.019587830195132362
2565,,-0.019587830195132362
2566,,-0.019587830195132362
2567,,-0.019587830195132362
2568,,-0.019587830195132362
2569,,-0.019587830195132362
2570,,-0.019587830195132362
2571,,-0.019587830195132362
2572,,-0.019587830195132362
2573,,-0.019587830195132362
2574,,-0.019587830195132362
2575,,-0.019587830195132362
2576,,-0.019587830195132362
2577,,-0.019587830195132362
2578,,-0.019587830195132362
2579,,-0.019587830195132362
2580,,-0.019587830195132362
2581,,-0.019587830195132362
2582,,-0.019587830195132362
2583,,-0.019587830195132362
2584,,-0.019587830195132362
2585,,-0.019587830195132362
2586,,-0.019587830195132362
2587,,-0.019587830195132362
2588,,-0.019587830195132362
2589,,-0.019587830195132362
2590,,-0.019587830195132362
2591,,-0.019587830195132362
2592,,-0.019587830195132362
2593,,-0.019587830195132362
2594,,-0.019587830195132362
2595,,-0.019587830195132362
2596,,-0.019587830195132362
2597,,-0.019587830195132362
2598,,-0.019587830195132362
2599,,-0.019587830195132362
2600,,-0.019587830195132362
2601,,-0.019587830195132362
2602,,-0.019587830195132362
2603,,-0.019587830195132362
2604,,-0.019587830195132362
2605,,-0.019587830195132362
2606,,-0.019473947461439732
2607,,-0.019473947461439732
2608,,-0.019360064727747102
2609,,-0.019360064727747102
2610,,-0.01913229926036184
2611,,-0.01913229926036184
2612,,-0.01901841652666921
2613,,-0.01901841652666921
2614,,-0.01867676832559132
2615,,-0.01867676832559132
2616,,-0.01856288559189869
2617,,-0.01856288559189869
2618,,-0.01833512012451343
2619,,-0.01833512012451343
2620,,-0.01810735465712817
2621,,-0.01810735465712817
2622,,-0.017879589189742914
2623,,-0.017879589189742914
2624,,-0.01776570645605028
2625,,-0.01776570645605028
2626,,-0.017537940988665023
2627,,-0.017537940988665023
2628,,-0.017424058254972393
2629,,-0.017424058254972393
2630,,-0.017310175521279763
2631,,-0.017310175521279763
2632,,-0.017310175521279763
2633,,-0.017310175521279763
2634,,-0.017310175521279763
2635,,-0.017310175521279763
2636,,-0.017310175521279763
2637,,-0.017310175521279763
2638,,-0.017310175521279763
2639,,-0.017310175521279763
2640,,-0.017310175521279763
2641,,-0.017310175521279763
2642,,-0.017310175521279763
2643,,-0.017310175521279763
2644,,-0.017310175521279763
2645,,-0.017310175521279763
2646,,-0.017310175521279763
2647,,-0.017310175521279763
2648,,-0.017310175521279763
2649,,-0.017310175521279763
2650,,-0.017310175521279763
2651,,-0.017310175521279763
2652,,-0.017310175521279763
2653,,-0.017310175521279763
2654,,-0.017310175521279763
2655,,-0.017310175521279763
2656,,-0.017310175521279763
2657,,-0.017310175521279763
2658,,-0.017424058254972393
2659,,-0.017424058254972393
2660,,-0.01765182372235765
2661,,-0.01765182372235765
2662,,-0.017879589189742914
2663,,-0.017879589189742914
2664,,-0.0182212373908208
2665,,-0.0182212373908208
2666,,-0.01856288559189869
2667,,-0.01856288559189869
2668,,-0.01913229926036184
2669,,-0.01913229926036184
2670,,-0.019587830195132362
2671,,-0.019587830195132362
2672,,-0.020043361129902883
2673,,-0.020043361129902883
